student_id,course_id,allocated,rank_received
192,44,1,
192,47,1,
192,46,1,
192,45,1,
193,50,1,
193,11,1,
194,5,1,
194,47,1,
194,4,1,
195,45,1,
195,44,1,
196,48,1,
196,51,1,
198,25,1,
198,50,1,
198,23,1,
201,44,1,
201,45,1,
202,19,1,
202,48,1,
202,20,1,
203,47,1,
203,49,1,
203,38,1,
205,14,1,
205,13,1,
205,10,1,
205,49,1,
207,22,1,
207,23,1,
208,19,1,
208,20,1,
208,51,1,
209,46,1,
209,50,1,
210,30,1,
210,46,1,
210,48,1,
210,47,1,
211,42,1,
211,45,1,
213,4,1,
213,51,1,
213,3,1,
215,14,1,
215,45,1,
216,1,1,
216,51,1,
216,50,1,
216,46,1,
217,3,1,
217,51,1,
217,7,1,
217,1,1,
218,45,1,
218,30,1,
220,51,1,
220,50,1,
221,49,1,
221,48,1,
221,44,1,
221,16,1,
222,45,1,
222,50,1,
223,36,1,
223,35,1,
223,44,1,
224,47,1,
224,48,1,
225,9,1,
225,10,1,
225,50,1,
225,47,1,
226,44,1,
226,17,1,
231,42,1,
231,39,1,
233,48,1,
233,45,1,
233,44,1,
233,22,1,
234,14,1,
234,13,1,
238,16,1,
238,46,1,
239,51,1,
239,47,1,
239,23,1,
239,21,1,
240,16,1,
240,50,1,
240,15,1,
241,37,1,
241,51,1,
241,46,1,
242,31,1,
242,30,1,
242,44,1,
242,29,1,
243,26,1,
243,23,1,
244,46,1,
244,1,1,
245,48,1,
245,44,1,
248,46,1,
248,39,1,
250,50,1,
250,6,1,
250,7,1,
250,49,1,
252,46,1,
252,50,1,
252,20,1,
252,19,1,
254,50,1,
254,45,1,
255,17,1,
255,45,1,
255,20,1,
256,51,1,
256,47,1,
256,45,1,
256,49,1,
258,36,1,
258,44,1,
258,47,1,
258,33,1,
260,40,1,
260,48,1,
260,46,1,
261,36,1,
261,32,1,
261,37,1,
263,14,1,
263,44,1,
263,48,1,
264,43,1,
264,47,1,
265,35,1,
265,49,1,
265,44,1,
266,45,1,
266,40,1,
267,7,1,
267,45,1,
267,44,1,
267,3,1,
268,45,1,
268,46,1,
268,2,1,
268,51,1,
269,1,1,
269,47,1,
270,50,1,
270,2,1,
271,41,1,
271,49,1,
272,25,1,
272,44,1,
272,46,1,
272,22,1,
275,45,1,
275,49,1,
275,34,1,
275,46,1,
279,46,1,
279,48,1,
279,13,1,
280,5,1,
280,51,1,
280,50,1,
285,42,1,
285,48,1,
285,47,1,
287,46,1,
287,22,1,
287,23,1,
288,40,1,
288,48,1,
288,51,1,
288,41,1,
290,35,1,
290,36,1,
291,45,1,
291,48,1,
293,36,1,
293,37,1,
293,46,1,
297,49,1,
297,15,1,
299,30,1,
299,46,1,
299,50,1,
304,47,1,
304,46,1,
304,45,1,
304,38,1,
305,44,1,
305,45,1,
305,9,1,
305,13,1,
306,23,1,
306,51,1,
311,50,1,
311,16,1,
316,29,1,
316,49,1,
316,31,1,
317,43,1,
317,50,1,
317,48,1,
317,44,1,
319,49,1,
319,51,1,
319,46,1,
319,20,1,
320,51,1,
320,47,1,
320,44,1,
321,49,1,
321,13,1,
322,50,1,
322,16,1,
322,51,1,
322,44,1,
323,47,1,
323,33,1,
323,44,1,
323,46,1,
324,4,1,
324,7,1,
325,51,1,
325,49,1,
326,50,1,
326,44,1,
326,48,1,
326,45,1,
327,46,1,
327,25,1,
327,21,1,
327,22,1,
332,9,1,
332,46,1,
333,47,1,
333,48,1,
333,49,1,
333,51,1,
339,31,1,
339,47,1,
340,1,1,
340,8,1,
340,46,1,
340,50,1,
341,14,1,
341,12,1,
341,46,1,
341,10,1,
342,47,1,
342,51,1,
342,45,1,
343,32,1,
343,36,1,
345,45,1,
345,32,1,
345,49,1,
345,36,1,
349,4,1,
349,50,1,
351,51,1,
351,41,1,
351,49,1,
355,44,1,
355,23,1,
355,51,1,
357,51,1,
357,36,1,
357,37,1,
357,50,1,
360,30,1,
360,50,1,
362,47,1,
362,35,1,
364,15,1,
364,49,1,
365,46,1,
365,50,1,
366,43,1,
366,38,1,
366,46,1,
369,50,1,
369,27,1,
369,46,1,
369,29,1,
371,47,1,
371,36,1,
372,47,1,
372,7,1,
372,8,1,
373,51,1,
373,29,1,
373,27,1,
373,44,1,
377,22,1,
377,44,1,
377,26,1,
377,23,1,
381,47,1,
381,43,1,
381,44,1,
382,50,1,
382,26,1,
382,25,1,
382,48,1,
387,48,1,
387,46,1,
387,50,1,
388,40,1,
388,47,1,
389,30,1,
389,47,1,
389,51,1,
389,48,1,
391,47,1,
391,17,1,
394,34,1,
394,47,1,
401,45,1,
401,6,1,
402,43,1,
402,49,1,
402,45,1,
402,44,1,
413,44,1,
413,2,1,
413,1,1,
415,46,1,
415,37,1,
415,34,1,
418,51,1,
418,30,1,
419,44,1,
419,46,1,
419,20,1,
420,46,1,
420,50,1,
422,13,1,
422,12,1,
424,50,1,
424,44,1,
426,49,1,
426,50,1,
426,44,1,
426,47,1,
432,2,1,
432,8,1,
433,2,1,
433,4,1,
433,49,1,
434,7,1,
434,8,1,
434,1,1,
434,45,1,
436,47,1,
436,17,1,
436,46,1,
441,49,1,
441,51,1,
442,45,1,
442,48,1,
442,11,1,
443,45,1,
443,50,1,
443,2,1,
443,6,1,
446,36,1,
446,45,1,
446,44,1,
452,23,1,
452,22,1,
452,50,1,
452,49,1,
453,50,1,
453,36,1,
453,32,1,
454,46,1,
454,17,1,
457,51,1,
457,45,1,
457,48,1,
460,49,1,
460,45,1,
462,20,1,
462,15,1,
462,47,1,
462,17,1,
463,2,1,
463,48,1,
463,51,1,
463,8,1,
464,48,1,
464,50,1,
464,49,1,
467,50,1,
467,13,1,
467,10,1,
467,12,1,
470,48,1,
470,44,1,
470,50,1,
471,24,1,
471,25,1,
471,23,1,
474,46,1,
474,47,1,
474,18,1,
474,19,1,
475,45,1,
475,44,1,
476,46,1,
476,33,1,
476,32,1,
479,44,1,
479,47,1,
479,51,1,
480,39,1,
480,51,1,
480,42,1,
480,41,1,
481,48,1,
481,21,1,
481,24,1,
482,44,1,
482,51,1,
484,13,1,
484,47,1,
484,14,1,
485,48,1,
485,44,1,
486,46,1,
486,45,1,
495,44,1,
495,17,1,
495,49,1,
495,46,1,
496,46,1,
496,48,1,
498,1,1,
498,6,1,
498,8,1,
498,3,1,
499,51,1,
499,16,1,
499,47,1,
500,45,1,
500,44,1,
501,22,1,
501,47,1,
501,51,1,
502,16,1,
502,18,1,
502,50,1,
506,6,1,
506,1,1,
506,45,1,
507,46,1,
507,44,1,
509,40,1,
509,51,1,
510,45,1,
510,47,1,
510,46,1,
510,48,1,
522,21,1,
522,25,1,
523,2,1,
523,3,1,
527,44,1,
527,47,1,
527,14,1,
527,9,1,
528,33,1,
528,51,1,
528,37,1,
530,47,1,
530,14,1,
530,13,1,
536,18,1,
536,51,1,
537,30,1,
537,51,1,
537,45,1,
538,45,1,
538,48,1,
538,46,1,
538,10,1,
540,44,1,
540,34,1,
540,46,1,
540,48,1,
541,11,1,
541,46,1,
541,45,1,
542,49,1,
542,21,1,
542,25,1,
542,45,1,
543,44,1,
543,29,1,
546,43,1,
546,41,1,
546,38,1,
546,46,1,
547,49,1,
547,51,1,
547,45,1,
547,14,1,
549,35,1,
549,48,1,
549,45,1,
550,49,1,
550,44,1,
550,45,1,
550,51,1,
552,45,1,
552,49,1,
552,50,1,
552,32,1,
553,47,1,
553,49,1,
553,25,1,
553,24,1,
555,31,1,
555,27,1,
562,41,1,
562,47,1,
562,39,1,
566,45,1,
566,34,1,
566,33,1,
566,35,1,
567,48,1,
567,7,1,
570,31,1,
570,48,1,
570,46,1,
570,51,1,
571,10,1,
571,51,1,
572,50,1,
572,46,1,
575,36,1,
575,45,1,
575,34,1,
575,44,1,
576,49,1,
576,37,1,
576,47,1,
576,46,1,
578,46,1,
578,37,1,
578,50,1,
581,51,1,
581,49,1,
581,31,1,
583,46,1,
583,51,1,
588,22,1,
588,24,1,
588,46,1,
589,46,1,
589,45,1,
589,50,1,
589,18,1,
591,48,1,
591,32,1,
591,34,1,
591,49,1,
592,44,1,
592,24,1,
592,45,1,
592,47,1,
593,49,1,
593,11,1,
593,50,1,
593,46,1,
594,20,1,
594,46,1,
595,47,1,
595,49,1,
595,45,1,
599,8,1,
599,51,1,
599,50,1,
599,2,1,
604,46,1,
604,47,1,
604,23,1,
605,46,1,
605,47,1,
605,50,1,
606,33,1,
606,46,1,
607,12,1,
607,10,1,
607,48,1,
611,31,1,
611,50,1,
611,46,1,
611,48,1,
613,46,1,
613,48,1,
613,3,1,
614,51,1,
614,44,1,
614,21,1,
616,49,1,
616,11,1,
617,15,1,
617,16,1,
618,47,1,
618,49,1,
618,46,1,
618,23,1,
621,49,1,
621,40,1,
621,48,1,
625,40,1,
625,39,1,
626,48,1,
626,32,1,
626,36,1,
627,41,1,
627,48,1,
628,46,1,
628,22,1,
632,48,1,
632,40,1,
632,43,1,
632,49,1,
633,46,1,
633,42,1,
633,49,1,
633,43,1,
636,48,1,
636,47,1,
638,50,1,
638,44,1,
638,49,1,
638,5,1,
639,13,1,
639,49,1,
639,46,1,
640,22,1,
640,51,1,
642,49,1,
642,47,1,
642,51,1,
643,45,1,
643,49,1,
644,38,1,
644,43,1,
645,44,1,
645,37,1,
645,35,1,
646,48,1,
646,38,1,
646,44,1,
646,47,1,
648,50,1,
648,10,1,
650,48,1,
650,19,1,
650,44,1,
651,45,1,
651,51,1,
654,48,1,
654,12,1,
654,9,1,
656,51,1,
656,47,1,
656,44,1,
657,43,1,
657,39,1,
657,38,1,
659,46,1,
659,47,1,
660,51,1,
660,47,1,
660,44,1,
660,10,1,
663,14,1,
663,10,1,
664,48,1,
664,43,1,
664,49,1,
666,47,1,
666,49,1,
666,13,1,
667,50,1,
667,38,1,
667,48,1,
669,50,1,
669,23,1,
669,25,1,
670,23,1,
670,44,1,
670,48,1,
670,51,1,
671,33,1,
671,37,1,
671,51,1,
672,43,1,
672,45,1,
673,49,1,
673,17,1,
676,39,1,
676,44,1,
676,48,1,
676,41,1,
679,47,1,
679,14,1,
680,29,1,
680,50,1,
680,51,1,
681,51,1,
681,49,1,
681,48,1,
681,47,1,
685,50,1,
685,6,1,
685,8,1,
685,2,1,
687,2,1,
687,7,1,
688,21,1,
688,26,1,
689,33,1,
689,49,1,
692,48,1,
692,5,1,
692,2,1,
693,18,1,
693,50,1,
693,48,1,
693,16,1,
696,11,1,
696,51,1,
696,47,1,
698,30,1,
698,29,1,
698,45,1,
698,11,1,
699,13,1,
699,50,1,
702,44,1,
702,47,1,
702,48,1,
705,39,1,
705,49,1,
705,44,1,
706,4,1,
706,44,1,
706,51,1,
708,45,1,
708,16,1,
708,51,1,
708,50,1,
709,50,1,
709,34,1,
709,47,1,
709,37,1,
710,47,1,
710,33,1,
711,47,1,
711,49,1,
713,5,1,
713,1,1,
716,50,1,
716,40,1,
716,42,1,
717,50,1,
717,21,1,
717,26,1,
717,48,1,
719,45,1,
719,31,1,
720,47,1,
720,45,1,
720,36,1,
722,30,1,
722,11,1,
722,48,1,
723,49,1,
723,45,1,
724,5,1,
724,49,1,
726,44,1,
726,48,1,
727,48,1,
727,46,1,
728,47,1,
728,45,1,
733,46,1,
733,45,1,
733,44,1,
734,50,1,
734,11,1,
734,13,1,
734,47,1,
735,50,1,
735,46,1,
735,47,1,
736,44,1,
736,45,1,
738,45,1,
738,47,1,
740,48,1,
740,27,1,
740,29,1,
740,51,1,
741,16,1,
741,15,1,
743,50,1,
743,45,1,
743,37,1,
744,42,1,
744,40,1,
746,51,1,
746,40,1,
750,5,1,
750,46,1,
750,1,1,
752,44,1,
752,42,1,
752,38,1,
752,39,1,
754,47,1,
754,48,1,
755,45,1,
755,38,1,
755,42,1,
755,48,1,
756,18,1,
756,44,1,
757,49,1,
757,48,1,
757,45,1,
759,40,1,
759,51,1,
762,11,1,
762,44,1,
762,30,1,
762,46,1,
763,45,1,
763,31,1,
763,51,1,
764,47,1,
764,45,1,
766,48,1,
766,47,1,
766,19,1,
769,14,1,
769,12,1,
770,47,1,
770,20,1,
770,18,1,
772,1,1,
772,7,1,
775,49,1,
775,50,1,
775,13,1,
776,11,1,
776,10,1,
776,44,1,
776,13,1,
777,50,1,
777,49,1,
777,47,1,
777,51,1,
785,4,1,
785,5,1,
787,8,1,
787,1,1,
787,7,1,
787,46,1,
788,39,1,
788,49,1,
788,47,1,
788,44,1,
789,47,1,
789,11,1,
789,49,1,
789,51,1,
790,13,1,
790,50,1,
790,46,1,
790,9,1,
791,41,1,
791,47,1,
793,46,1,
793,9,1,
793,11,1,
795,46,1,
795,27,1,
795,50,1,
797,37,1,
797,46,1,
797,49,1,
799,5,1,
799,8,1,
799,44,1,
803,25,1,
803,47,1,
803,51,1,
809,44,1,
809,18,1,
809,15,1,
809,45,1,
812,4,1,
812,45,1,
812,51,1,
813,4,1,
813,49,1,
814,46,1,
814,3,1,
814,5,1,
814,51,1,
816,23,1,
816,48,1,
816,24,1,
817,51,1,
817,50,1,
817,11,1,
818,45,1,
818,51,1,
818,34,1,
819,29,1,
819,44,1,
820,48,1,
820,45,1,
820,18,1,
824,44,1,
824,6,1,
824,48,1,
824,50,1,
832,48,1,
832,50,1,
832,34,1,
832,51,1,
833,47,1,
833,46,1,
834,11,1,
834,50,1,
835,51,1,
835,46,1,
838,8,1,
838,51,1,
838,49,1,
841,51,1,
841,7,1,
841,50,1,
843,51,1,
843,45,1,
846,21,1,
846,26,1,
846,48,1,
847,51,1,
847,7,1,
852,45,1,
852,26,1,
852,22,1,
852,25,1,
853,33,1,
853,35,1,
854,51,1,
854,49,1,
854,46,1,
859,48,1,
859,45,1,
859,50,1,
859,47,1,
860,41,1,
860,42,1,
860,45,1,
860,38,1,
862,46,1,
862,50,1,
862,51,1,
862,12,1,
865,47,1,
865,34,1,
866,9,1,
866,46,1,
866,45,1,
867,44,1,
867,29,1,
867,50,1,
870,13,1,
870,11,1,
870,50,1,
870,47,1,
871,2,1,
871,44,1,
871,50,1,
877,46,1,
877,19,1,
878,50,1,
878,47,1,
878,29,1,
882,14,1,
882,50,1,
883,49,1,
883,10,1,
885,50,1,
885,48,1,
885,49,1,
885,45,1,
886,7,1,
886,5,1,
886,4,1,
890,33,1,
890,48,1,
890,32,1,
890,49,1,
891,45,1,
891,51,1,
895,49,1,
895,33,1,
897,48,1,
897,4,1,
897,7,1,
897,51,1,
898,22,1,
898,49,1,
898,44,1,
898,23,1,
900,50,1,
900,10,1,
900,11,1,
903,32,1,
903,47,1,
903,48,1,
903,35,1,
904,50,1,
904,51,1,
904,44,1,
904,49,1,
905,50,1,
905,49,1,
906,29,1,
906,48,1,
906,51,1,
906,49,1,
907,6,1,
907,8,1,
907,4,1,
907,51,1,
915,21,1,
915,44,1,
915,24,1,
915,25,1,
916,50,1,
916,17,1,
921,4,1,
921,1,1,
922,51,1,
922,50,1,
924,44,1,
924,20,1,
924,15,1,
927,16,1,
927,50,1,
930,48,1,
930,50,1,
930,23,1,
933,51,1,
933,19,1,
933,15,1,
935,51,1,
935,47,1,
935,50,1,
935,22,1,
938,44,1,
938,51,1,
939,44,1,
939,7,1,
940,48,1,
940,46,1,
940,50,1,
940,36,1,
941,44,1,
941,48,1,
942,11,1,
942,50,1,
944,36,1,
944,47,1,
944,50,1,
944,32,1,
946,49,1,
946,46,1,
946,50,1,
950,49,1,
950,47,1,
950,45,1,
951,49,1,
951,17,1,
951,48,1,
951,50,1,
953,29,1,
953,50,1,
955,26,1,
955,21,1,
956,16,1,
956,47,1,
956,17,1,
961,49,1,
961,47,1,
961,14,1,
961,13,1,
963,26,1,
963,48,1,
963,25,1,
965,46,1,
965,50,1,
965,13,1,
967,7,1,
967,2,1,
968,50,1,
968,3,1,
968,47,1,
969,47,1,
969,11,1,
969,30,1,
971,11,1,
971,31,1,
971,48,1,
973,51,1,
973,13,1,
975,48,1,
975,45,1,
979,8,1,
979,50,1,
980,48,1,
980,36,1,
981,35,1,
981,32,1,
981,48,1,
982,47,1,
982,46,1,
982,41,1,
982,49,1,
984,48,1,
984,45,1,
989,42,1,
989,48,1,
989,44,1,
989,49,1,
990,44,1,
990,48,1,
991,1,1,
991,51,1,
991,45,1,
991,8,1,
992,36,1,
992,34,1,
992,49,1,
993,44,1,
993,14,1,
993,48,1,
995,50,1,
995,46,1,
995,45,1,
998,16,1,
998,47,1,
998,17,1,
998,15,1,
1000,48,1,
1000,44,1,
1001,51,1,
1001,11,1,
1002,50,1,
1002,51,1,
1002,1,1,
1005,29,1,
1005,48,1,
1008,49,1,
1008,50,1,
1008,33,1,
1008,51,1,
1010,44,1,
1010,51,1,
1012,25,1,
1012,44,1,
1013,47,1,
1013,49,1,
1014,46,1,
1014,49,1,
1015,15,1,
1015,19,1,
1016,46,1,
1016,50,1,
1016,44,1,
1016,47,1,
1018,48,1,
1018,24,1,
1018,23,1,
1018,51,1,
1019,11,1,
1019,47,1,
1019,48,1,
1020,14,1,
1020,49,1,
1020,44,1,
1021,35,1,
1021,37,1,
1022,45,1,
1022,50,1,
1022,49,1,
1022,22,1,
1024,44,1,
1024,46,1,
1024,50,1,
1024,45,1,
1026,38,1,
1026,39,1,
1027,44,1,
1027,12,1,
1029,49,1,
1029,30,1,
1032,33,1,
1032,47,1,
1032,44,1,
1034,50,1,
1034,44,1,
1035,49,1,
1035,21,1,
1035,48,1,
1036,5,1,
1036,47,1,
1036,50,1,
1036,6,1,
1037,3,1,
1037,44,1,
1037,50,1,
1037,7,1,
1038,5,1,
1038,49,1,
1038,50,1,
1038,4,1,
1041,5,1,
1041,4,1,
1041,49,1,
1042,48,1,
1042,46,1,
1044,44,1,
1044,46,1,
1044,47,1,
1044,39,1,
1045,48,1,
1045,47,1,
1045,49,1,
1046,47,1,
1046,49,1,
1050,49,1,
1050,17,1,
1051,50,1,
1051,47,1,
1051,45,1,
1051,51,1,
1055,47,1,
1055,40,1,
1055,38,1,
1055,41,1,
1056,46,1,
1056,19,1,
1056,16,1,
1056,45,1,
1059,38,1,
1059,46,1,
1060,46,1,
1060,18,1,
1060,49,1,
1060,48,1,
1062,49,1,
1062,46,1,
1071,46,1,
1071,51,1,
1073,50,1,
1073,44,1,
1073,11,1,
1074,8,1,
1074,6,1,
1074,46,1,
1075,18,1,
1075,48,1,
1075,46,1,
1075,20,1,
1076,44,1,
1076,15,1,
1077,45,1,
1077,49,1,
1077,33,1,
1077,50,1,
1078,40,1,
1078,42,1,
1078,38,1,
1078,50,1,
1079,45,1,
1079,50,1,
1079,44,1,
1080,16,1,
1080,45,1,
1080,44,1,
1080,46,1,
1084,26,1,
1084,50,1,
1084,25,1,
1084,23,1,
1085,51,1,
1085,9,1,
1085,14,1,
1087,9,1,
1087,48,1,
1087,46,1,
1087,11,1,
1088,47,1,
1088,44,1,
1088,20,1,
1088,16,1,
1090,9,1,
1090,49,1,
1090,48,1,
1093,7,1,
1093,2,1,
1095,17,1,
1095,50,1,
1095,49,1,
1095,16,1,
1096,46,1,
1096,11,1,
1097,50,1,
1097,14,1,
1097,48,1,
1105,51,1,
1105,26,1,
1106,49,1,
1106,23,1,
1107,46,1,
1107,45,1,
1107,51,1,
1107,50,1,
1108,43,1,
1108,50,1,
1108,49,1,
1110,49,1,
1110,11,1,
1110,47,1,
1110,10,1,
1111,11,1,
1111,45,1,
1113,44,1,
1113,33,1,
1116,51,1,
1116,44,1,
1116,31,1,
1116,49,1,
1117,50,1,
1117,45,1,
1117,44,1,
1119,49,1,
1119,30,1,
1119,45,1,
1119,11,1,
1120,15,1,
1120,45,1,
1120,18,1,
1126,50,1,
1126,26,1,
1126,46,1,
1126,45,1,
1130,44,1,
1130,51,1,
1130,17,1,
1130,18,1,
1131,45,1,
1131,44,1,
1131,10,1,
1131,48,1,
1133,26,1,
1133,21,1,
1134,44,1,
1134,31,1,
1134,48,1,
1135,37,1,
1135,49,1,
1137,33,1,
1137,49,1,
1137,37,1,
1139,44,1,
1139,31,1,
1139,11,1,
1140,45,1,
1140,51,1,
1140,24,1,
1141,4,1,
1141,8,1,
1141,5,1,
1141,46,1,
1143,51,1,
1143,41,1,
1145,46,1,
1145,48,1,
1145,44,1,
1148,51,1,
1148,46,1,
1148,45,1,
1151,48,1,
1151,46,1,
1154,47,1,
1154,35,1,
1154,46,1,
1154,45,1,
1155,46,1,
1155,47,1,
1156,9,1,
1156,13,1,
1159,50,1,
1159,32,1,
1160,15,1,
1160,51,1,
1162,33,1,
1162,35,1,
1163,41,1,
1163,50,1,
1163,47,1,
1163,40,1,
1165,31,1,
1165,50,1,
1165,47,1,
1168,47,1,
1168,51,1,
1168,38,1,
1169,46,1,
1169,22,1,
1169,26,1,
1169,49,1,
1171,32,1,
1171,34,1,
1171,50,1,
1171,49,1,
1172,31,1,
1172,46,1,
1172,47,1,
1172,51,1,
1173,11,1,
1173,12,1,
1173,47,1,
1173,50,1,
1174,44,1,
1174,22,1,
1177,44,1,
1177,51,1,
1177,14,1,
1177,10,1,
1181,9,1,
1181,49,1,
1183,51,1,
1183,48,1,
1183,6,1,
1184,40,1,
1184,51,1,
1184,47,1,
1184,42,1,
1185,14,1,
1185,49,1,
1187,19,1,
1187,49,1,
1189,13,1,
1189,12,1,
1189,47,1,
1193,48,1,
1193,23,1,
1193,25,1,
1193,50,1,
1197,13,1,
1197,51,1,
1197,48,1,
1197,49,1,
1198,12,1,
1198,50,1,
1200,44,1,
1200,25,1,
1205,32,1,
1205,37,1,
1205,36,1,
1207,44,1,
1207,51,1,
1207,42,1,
1207,47,1,
1209,51,1,
1209,47,1,
1209,46,1,
1212,40,1,
1212,51,1,
1212,45,1,
1213,44,1,
1213,45,1,
1213,26,1,
1215,50,1,
1215,24,1,
1215,22,1,
1215,23,1,
1217,48,1,
1217,46,1,
1217,51,1,
1219,49,1,
1219,44,1,
1225,49,1,
1225,46,1,
1226,50,1,
1226,3,1,
1226,49,1,
1226,46,1,
1231,44,1,
1231,51,1,
1231,50,1,
1234,19,1,
1234,48,1,
1234,15,1,
1235,24,1,
1235,26,1,
1236,51,1,
1236,12,1,
1236,9,1,
1236,14,1,
1237,32,1,
1237,49,1,
1237,51,1,
1237,36,1,
1239,51,1,
1239,9,1,
1239,44,1,
1239,11,1,
1240,46,1,
1240,14,1,
1240,9,1,
1242,42,1,
1242,49,1,
1242,38,1,
1242,41,1,
1244,19,1,
1244,48,1,
1244,44,1,
1246,40,1,
1246,47,1,
1248,35,1,
1248,47,1,
1248,45,1,
1248,37,1,
1253,29,1,
1253,31,1,
1254,21,1,
1254,25,1,
1255,50,1,
1255,51,1,
1255,21,1,
1255,24,1,
1256,46,1,
1256,22,1,
1256,24,1,
1257,44,1,
1257,3,1,
1259,45,1,
1259,51,1,
1259,49,1,
1261,33,1,
1261,50,1,
1261,51,1,
1265,48,1,
1265,44,1,
1266,2,1,
1266,48,1,
1268,48,1,
1268,44,1,
1268,8,1,
1268,1,1,
1272,38,1,
1272,43,1,
1273,49,1,
1273,27,1,
1273,51,1,
1273,29,1,
1275,49,1,
1275,48,1,
1275,33,1,
1276,38,1,
1276,46,1,
1276,41,1,
1278,49,1,
1278,15,1,
1278,50,1,
1280,26,1,
1280,21,1,
1280,22,1,
1282,4,1,
1282,49,1,
1284,50,1,
1284,34,1,
1285,14,1,
1285,49,1,
1286,17,1,
1286,50,1,
1286,48,1,
1287,47,1,
1287,45,1,
1287,19,1,
1288,48,1,
1288,45,1,
1290,45,1,
1290,5,1,
1291,3,1,
1291,44,1,
1291,7,1,
1292,35,1,
1292,34,1,
1297,48,1,
1297,44,1,
1297,49,1,
1297,47,1,
1299,50,1,
1299,10,1,
1304,21,1,
1304,49,1,
1304,44,1,
1304,23,1,
1310,50,1,
1310,45,1,
1310,36,1,
1310,48,1,
1312,46,1,
1312,20,1,
1312,18,1,
1312,17,1,
1313,50,1,
1313,47,1,
1313,38,1,
1320,39,1,
1320,38,1,
1322,42,1,
1322,43,1,
1324,46,1,
