student_id,course_id,satisfaction,contribution,general_sentiment
464,49,80.0,,80.0
464,50,60.0,,60.0
464,45,40.0,,40.0
551,26,80.0,,80.0
551,50,60.0,,60.0
551,48,40.0,,40.0
271,42,80.0,,80.0
271,40,60.0,,60.0
271,45,40.0,,40.0
328,2,80.0,,80.0
328,47,60.0,,60.0
328,48,40.0,,40.0
1164,50,80.0,,80.0
1164,48,60.0,,60.0
924,50,80.0,,80.0
924,18,60.0,,60.0
924,48,40.0,,40.0
1278,50,80.0,,80.0
1278,47,60.0,,60.0
1278,45,40.0,,40.0
1203,50,80.0,,80.0
1203,44,60.0,,60.0
1203,48,40.0,,40.0
1316,16,80.0,,80.0
1316,15,60.0,,60.0
1316,51,40.0,,40.0
672,43,80.0,,80.0
672,51,60.0,,60.0
248,38,80.0,,80.0
248,40,60.0,,60.0
1003,50,80.0,,80.0
1003,1,60.0,,60.0
1003,51,40.0,,40.0
1481,47,80.0,,80.0
1481,48,60.0,,60.0
1377,50,80.0,,80.0
1377,23,60.0,,60.0
1377,25,40.0,,40.0
1494,49,80.0,,80.0
1494,11,60.0,,60.0
1494,45,40.0,,40.0
1491,49,80.0,,80.0
1491,36,60.0,,60.0
1491,47,40.0,,40.0
143,30,80.0,,80.0
143,44,60.0,,60.0
143,46,40.0,,40.0
21,33,80.0,,80.0
21,47,60.0,,60.0
21,46,40.0,,40.0
322,17,80.0,,80.0
322,46,60.0,,60.0
322,48,40.0,,40.0
1321,3,80.0,,80.0
1321,51,60.0,,60.0
1390,4,80.0,,80.0
1390,47,60.0,,60.0
1390,46,40.0,,40.0
922,27,80.0,,80.0
922,44,60.0,,60.0
922,46,40.0,,40.0
596,40,80.0,,80.0
596,44,60.0,,60.0
596,46,40.0,,40.0
1464,21,80.0,,80.0
1464,47,60.0,,60.0
1464,51,40.0,,40.0
557,36,80.0,,80.0
557,35,60.0,,60.0
557,45,40.0,,40.0
115,50,80.0,,80.0
115,47,60.0,,60.0
115,44,40.0,,40.0
1265,49,80.0,,80.0
1265,48,60.0,,60.0
650,15,80.0,,80.0
650,19,60.0,,60.0
1251,34,80.0,,80.0
1251,44,60.0,,60.0
1251,48,40.0,,40.0
802,47,80.0,,80.0
802,46,60.0,,60.0
802,48,40.0,,40.0
1262,51,80.0,,80.0
1262,45,60.0,,60.0
1093,1,80.0,,80.0
1093,47,60.0,,60.0
1093,51,40.0,,40.0
479,47,80.0,,80.0
479,9,60.0,,60.0
479,51,40.0,,40.0
1218,14,80.0,,80.0
1218,51,60.0,,60.0
1218,45,40.0,,40.0
202,18,80.0,,80.0
202,17,60.0,,60.0
202,20,40.0,,40.0
136,50,80.0,,80.0
136,17,60.0,,60.0
136,48,40.0,,40.0
1154,33,80.0,,80.0
1154,44,60.0,,60.0
1154,37,40.0,,40.0
150,21,80.0,,80.0
150,49,60.0,,60.0
536,49,80.0,,80.0
536,19,60.0,,60.0
140,50,80.0,,80.0
140,51,60.0,,60.0
140,45,40.0,,40.0
502,18,80.0,,80.0
502,17,60.0,,60.0
770,49,80.0,,80.0
770,51,60.0,,60.0
770,16,40.0,,40.0
651,22,80.0,,80.0
651,50,60.0,,60.0
651,24,40.0,,40.0
186,45,80.0,,80.0
186,12,60.0,,60.0
186,14,40.0,,40.0
1346,18,80.0,,80.0
1346,44,60.0,,60.0
1346,19,40.0,,40.0
458,50,80.0,,80.0
458,51,60.0,,60.0
458,11,40.0,,40.0
586,49,80.0,,80.0
586,27,60.0,,60.0
586,46,40.0,,40.0
693,15,80.0,,80.0
693,44,60.0,,60.0
693,46,40.0,,40.0
1277,44,80.0,,80.0
1277,47,60.0,,60.0
1277,9,40.0,,40.0
428,47,80.0,,80.0
428,48,60.0,,60.0
428,45,40.0,,40.0
1429,23,80.0,,80.0
1429,44,60.0,,60.0
1305,47,80.0,,80.0
1305,35,60.0,,60.0
1305,45,40.0,,40.0
197,44,80.0,,80.0
197,48,60.0,,60.0
839,49,80.0,,80.0
839,51,60.0,,60.0
839,45,40.0,,40.0
541,50,80.0,,80.0
541,30,60.0,,60.0
541,11,40.0,,40.0
678,33,80.0,,80.0
678,50,60.0,,60.0
196,42,80.0,,80.0
196,49,60.0,,60.0
196,47,40.0,,40.0
187,49,80.0,,80.0
187,46,60.0,,60.0
532,17,80.0,,80.0
532,46,60.0,,60.0
532,45,40.0,,40.0
90,49,80.0,,80.0
90,34,60.0,,60.0
90,48,40.0,,40.0
1179,40,80.0,,80.0
1179,48,60.0,,60.0
1455,47,80.0,,80.0
1455,50,60.0,,60.0
1455,18,40.0,,40.0
1023,38,80.0,,80.0
1023,49,60.0,,60.0
1023,47,40.0,,40.0
375,50,80.0,,80.0
375,25,60.0,,60.0
375,48,40.0,,40.0
