student_id,course_id,allocated,rank_received
1,1139,1,1.0
2,1217,0,2.0
3,1083,1,1.0
4,1013,1,1.0
5,1248,1,1.0
6,1062,0,4.0
7,1253,1,1.0
8,1225,1,1.0
9,1093,0,2.0
10,1215,1,1.0
11,1216,1,1.0
12,1189,1,1.0
13,1247,0,2.0
14,1158,1,1.0
15,1235,1,1.0
16,1216,1,1.0
17,1233,0,4.0
18,1265,1,1.0
19,1111,0,4.0
20,1227,1,1.0
21,1086,1,1.0
22,1063,1,1.0
23,1240,1,1.0
24,1141,1,1.0
25,1004,1,1.0
26,1193,1,1.0
27,1200,1,1.0
28,1224,0,4.0
29,1039,1,1.0
30,1002,1,1.0
31,1091,1,1.0
32,1057,1,1.0
33,1218,1,1.0
34,1209,1,1.0
35,1149,1,1.0
36,1162,0,3.0
37,1275,1,1.0
38,1163,1,1.0
39,1221,1,1.0
40,1137,1,1.0
41,1005,1,1.0
42,1140,1,1.0
43,1032,0,4.0
44,1095,1,1.0
45,1240,1,1.0
46,1240,0,4.0
47,1008,1,1.0
48,1250,1,1.0
49,1235,1,1.0
50,1000,1,1.0
51,1254,1,1.0
52,1017,1,1.0
53,1243,0,2.0
54,1083,1,1.0
55,1228,1,1.0
56,1223,1,1.0
57,1157,1,1.0
58,1050,1,1.0
59,1062,0,3.0
60,1009,1,1.0
61,1278,1,1.0
62,1251,1,1.0
63,1243,1,1.0
64,1000,0,4.0
65,1185,0,2.0
66,1196,1,1.0
67,1052,0,2.0
68,1170,1,1.0
69,1208,1,1.0
70,1278,1,1.0
71,1001,1,1.0
72,1081,1,1.0
73,1271,1,1.0
74,1001,1,1.0
75,1009,1,1.0
76,1009,1,1.0
77,1234,0,4.0
78,1172,1,1.0
79,1204,1,1.0
80,1248,1,1.0
81,1059,1,1.0
82,1021,1,1.0
83,1090,0,4.0
84,1102,1,1.0
85,1109,1,1.0
86,1119,0,4.0
87,1080,0,4.0
88,1019,1,1.0
89,1273,1,1.0
90,1202,1,1.0
91,1109,1,1.0
92,1269,0,3.0
93,1143,1,1.0
94,1128,1,1.0
95,1249,1,1.0
96,1237,1,1.0
97,1230,1,1.0
98,1238,0,2.0
99,1187,1,1.0
